A golden helmet sitting on a table of ice (high quality), featured on Artstation.
The sword of truth on a table (high quality), featured on Artstation.
A hero's sword resting on a table of ice (high quality), featured on Artstation.
The terrifying tragic mask  (high quality), featured on Artstation.
The hero's cheerful mask (high quality), featured on Artstation.
The book of Necromancy on a tomb with candles next to it (high quality), featured on Artstation.
Potion of healing in a glass jar sitting on a table (high quality), featured on Artstation.
Potion of mana in a glass jar sitting on a table (high quality), featured on Artstation.
The rod of flaming death  (high quality), featured on Artstation.
Pendant of Slaanesh on a woman's neck (high quality), featured on Artstation.
Obsidian sword resting on a table (high quality), featured on Artstation.
Shard of the heartstone in a box of ice (high quality), featured on Artstation.
The slayer's crown mounted on a wall(high quality), featured on Artstation.
An enchanted sword inscribed with Runes, resting on a table  (high quality), featured on Artstation.
Ruby ring of ruin in a wooden box (high quality), featured on Artstation.
The jagged dagger of hope (high quality), featured on Artstation.
The enchanted shield resting against a wall (high quality), featured on Artstation.
The amulet of protection hanging from a tree (high quality), featured on Artstation.
The divine robe (high quality), featured on Artstation.
The armour of meteroic iron (high quality), featured on Artstation.
